x, y, yaw
0.0345843,-0.511448,0.0039072
0.124242,-0.513205,0.0041067
0.213899,-0.514963,0.00430619
0.303557,-0.51672,0.00450568
0.393214,-0.518477,0.00470517
0.482872,-0.520235,0.00490466
0.57253,-0.521992,0.00510415
0.662187,-0.523749,0.00530364
0.751845,-0.525507,0.00550313
0.841502,-0.527264,0.00570263
0.93116,-0.529021,0.00590212
1.02082,-0.530779,0.00610161
1.11062,-0.531503,0.00596718
1.20042,-0.532227,0.00583276
1.29023,-0.532952,0.00569833
1.38003,-0.533676,0.00556391
1.46984,-0.5344,0.00542948
1.55964,-0.535125,0.00529506
1.64944,-0.535849,0.00516064
1.73925,-0.536573,0.00502621
1.82905,-0.537297,0.00489179
1.91886,-0.538022,0.00475736
2.00866,-0.538746,0.00462294
2.10135,-0.542583,0.0047936
2.19405,-0.54642,0.00496426
2.28674,-0.550257,0.00513493
2.37943,-0.554094,0.00530559
2.47213,-0.557931,0.00547626
2.56482,-0.561769,0.00564692
2.65751,-0.565606,0.00581759
2.75021,-0.569443,0.00598825
2.8429,-0.57328,0.00615892
2.93559,-0.577117,0.00632958
3.02829,-0.580954,0.00650024
3.11778,-0.584598,0.00634384
3.20728,-0.588242,0.00618744
3.29678,-0.591886,0.00603104
3.38627,-0.59553,0.00587463
3.47577,-0.599175,0.00571823
3.56526,-0.602819,0.00556183
3.65476,-0.606463,0.00540543
3.74425,-0.610107,0.00524902
3.83375,-0.613751,0.00509262
3.92325,-0.617395,0.00493622
4.01274,-0.621039,0.00477982
4.10406,-0.625374,0.0045844
4.19537,-0.62971,0.00438898
4.28668,-0.634045,0.00419357
4.378,-0.63838,0.00399815
4.46931,-0.642715,0.00380273
4.56063,-0.64705,0.00360732
4.65194,-0.651386,0.0034119
4.74325,-0.655721,0.00321648
4.83457,-0.660056,0.00302107
4.92588,-0.664391,0.00282565
5.01719,-0.668727,0.00263023
5.10821,-0.690591,0.00262538
5.19922,-0.712455,0.00262052
5.29024,-0.734319,0.00261567
5.38125,-0.756183,0.00261081
5.47227,-0.778047,0.00260596
5.56328,-0.799911,0.0026011
5.65429,-0.821775,0.00259625
5.74531,-0.843639,0.00259139
5.83632,-0.865503,0.00258654
5.92734,-0.887367,0.00258168
6.01835,-0.909231,0.00257683
6.10989,-0.941766,0.00279999
6.20144,-0.974302,0.00302315
6.29298,-1.00684,0.00324631
6.38452,-1.03937,0.00346947
6.47606,-1.07191,0.00369263
6.56761,-1.10444,0.00391579
6.65915,-1.13698,0.00413895
6.75069,-1.16952,0.00436211
6.84223,-1.20205,0.00458527
6.93378,-1.23459,0.00480843
7.02532,-1.26712,0.00503159
7.11611,-1.28713,0.0051224
7.2069,-1.30713,0.00521322
7.29768,-1.32714,0.00530403
7.38847,-1.34714,0.00539485
7.47926,-1.36715,0.00548566
7.57005,-1.38715,0.00557648
7.66084,-1.40716,0.0056673
7.75163,-1.42716,0.00575811
7.84241,-1.44716,0.00584893
7.9332,-1.46717,0.00593974
8.02399,-1.48717,0.00603056
8.11428,-1.50276,0.00571372
8.20456,-1.51834,0.00539689
8.29485,-1.53393,0.00508005
8.38514,-1.54951,0.00476321
8.47542,-1.5651,0.00444638
8.56571,-1.58069,0.00412954
8.656,-1.59627,0.0038127
8.74628,-1.61186,0.00349587
8.83657,-1.62744,0.00317903
8.92685,-1.64303,0.00286219
9.01714,-1.65861,0.00254536
9.108,-1.66271,0.00238527
9.19887,-1.6668,0.00222518
9.28973,-1.6709,0.0020651
9.38059,-1.67499,0.00190501
9.47145,-1.67909,0.00174492
9.56231,-1.68318,0.00158483
9.65318,-1.68727,0.00142475
9.74404,-1.69137,0.00126466
9.8349,-1.69546,0.00110457
9.92576,-1.69956,0.000944484
10.0166,-1.70365,0.000784397
10.1086,-1.69573,0.000784527
10.2006,-1.68781,0.000784657
10.2926,-1.67988,0.000784787
10.3846,-1.67196,0.000784917
10.4765,-1.66404,0.000785047
10.5685,-1.65611,0.000785177
10.6605,-1.64819,0.000785307
10.7525,-1.64027,0.000785437
10.8445,-1.63234,0.000785568
10.9365,-1.62442,0.000785698
11.0284,-1.6165,0.000785828
11.1041,-1.56321,0.00128729
11.1797,-1.50992,0.00178875
11.2553,-1.45663,0.00229021
11.3309,-1.40334,0.00279166
11.4066,-1.35006,0.00329312
11.4822,-1.29677,0.00379458
11.5578,-1.24348,0.00429604
11.6335,-1.19019,0.0047975
11.7091,-1.1369,0.00529896
11.7847,-1.08362,0.00580042
11.8603,-1.03033,0.00630188
11.8791,-0.941094,0.00611227
11.8979,-0.851861,0.00592266
11.9167,-0.762629,0.00573306
11.9355,-0.673396,0.00554345
11.9543,-0.584163,0.00535384
11.9731,-0.49493,0.00516423
11.9918,-0.405697,0.00497463
12.0106,-0.316465,0.00478502
12.0294,-0.227232,0.00459541
12.0482,-0.137999,0.0044058
12.067,-0.0487664,0.00421619
12.0772,0.0427141,0.00433341
12.0874,0.134195,0.00445062
12.0976,0.225675,0.00456784
12.1078,0.317156,0.00468506
12.1181,0.408636,0.00480227
12.1283,0.500117,0.00491949
12.1385,0.591597,0.0050367
12.1487,0.683077,0.00515392
12.1589,0.774558,0.00527113
12.1691,0.866038,0.00538835
12.1793,0.957519,0.00550556
12.1883,1.04823,0.00549611
12.1973,1.13895,0.00548666
12.2063,1.22966,0.00547721
12.2153,1.32038,0.00546776
12.2242,1.4111,0.00545831
12.2332,1.50181,0.00544886
12.2422,1.59253,0.00543941
12.2512,1.68324,0.00542996
12.2602,1.77396,0.00542051
12.2692,1.86467,0.00541106
12.2781,1.95539,0.00540161
12.2549,2.04901,0.00518565
12.2316,2.14263,0.00496968
12.2083,2.23625,0.00475372
12.1851,2.32987,0.00453776
12.1618,2.42349,0.00432179
12.1385,2.51711,0.00410583
12.1152,2.61073,0.00388986
12.092,2.70435,0.0036739
12.0687,2.79797,0.00345794
12.0454,2.89159,0.00324197
12.0221,2.98521,0.00302601
11.933,3.02881,0.00337887
11.8439,3.07241,0.00373173
11.7547,3.11601,0.00408459
11.6656,3.1596,0.00443745
11.5764,3.2032,0.00479031
11.4873,3.2468,0.00514317
11.3982,3.2904,0.00549603
11.309,3.334,0.00584888
11.2199,3.3776,0.00620174
11.1308,3.4212,0.0065546
11.0416,3.4648,0.00690746
10.9486,3.48385,0.006655
10.8556,3.50289,0.00640254
10.7626,3.52194,0.00615007
10.6697,3.54099,0.00589761
10.5767,3.56003,0.00564515
10.4837,3.57908,0.00539268
10.3907,3.59813,0.00514022
10.2977,3.61717,0.00488775
10.2047,3.63622,0.00463529
10.1117,3.65527,0.00438283
10.0187,3.67431,0.00413036
9.92834,3.68254,0.00395909
9.83798,3.69078,0.00378782
9.74762,3.69901,0.00361655
9.65726,3.70724,0.00344528
9.5669,3.71547,0.00327401
9.47654,3.7237,0.00310274
9.38618,3.73194,0.00293146
9.29583,3.74017,0.00276019
9.20547,3.7484,0.00258892
9.11511,3.75663,0.00241765
9.02475,3.76486,0.00224638
8.93592,3.76791,0.00202378
8.84709,3.77096,0.00180119
8.75826,3.77401,0.00157859
8.66944,3.77706,0.00135599
8.58061,3.78012,0.0011334
8.49178,3.78317,0.000910802
8.40295,3.78622,0.000688206
8.31412,3.78927,0.00046561
8.2253,3.79232,0.000243014
8.13647,3.79537,2.04173e-05
8.04764,3.79842,-0.000202179
7.9547,3.81401,0.000258966
7.86177,3.82959,0.000720111
7.76883,3.84518,0.00118126
7.67589,3.86077,0.0016424
7.58295,3.87636,0.00210355
7.49001,3.89194,0.00256469
7.39707,3.90753,0.00302584
7.30414,3.92312,0.00348698
7.2112,3.93871,0.00394812
7.11826,3.95429,0.00440927
7.02532,3.96988,0.00487041
6.93282,3.96254,0.00487666
6.84031,3.9552,0.0048829
6.74781,3.94786,0.00488914
6.6553,3.94052,0.00489538
6.56279,3.93318,0.00490163
6.47029,3.92583,0.00490787
6.37778,3.91849,0.00491411
6.28528,3.91115,0.00492035
6.19277,3.90381,0.00492659
6.10027,3.89647,0.00493284
6.00776,3.88913,0.00493908
5.91873,3.89694,0.00459363
5.82969,3.90475,0.00424819
5.74066,3.91256,0.00390274
5.65162,3.92037,0.00355729
5.56259,3.92818,0.00321185
5.47356,3.93599,0.0028664
5.38452,3.9438,0.00252095
5.29549,3.95161,0.0021755
5.20645,3.95942,0.00183006
5.11742,3.96723,0.00148461
5.02839,3.97504,0.00113916
4.93648,3.98255,0.00117909
4.84457,3.99007,0.00121901
4.75267,3.99759,0.00125894
4.66076,4.00511,0.00129886
4.56885,4.01263,0.00133879
4.47695,4.02015,0.00137871
4.38504,4.02767,0.00141863
4.29313,4.03518,0.00145856
4.20123,4.0427,0.00149848
4.10932,4.05022,0.00153841
4.01742,4.05774,0.00157833
3.92592,4.06176,0.00172407
3.83443,4.06579,0.00186981
3.74294,4.06981,0.00201555
3.65144,4.07384,0.00216129
3.55995,4.07786,0.00230702
3.46846,4.08188,0.00245276
3.37697,4.08591,0.0025985
3.28547,4.08993,0.00274424
3.19398,4.09395,0.00288998
3.10249,4.09798,0.00303572
3.01099,4.102,0.00318146
2.92034,4.10597,0.00277398
2.82969,4.10993,0.0023665
2.73904,4.1139,0.00195902
2.64838,4.11787,0.00155154
2.55773,4.12183,0.00114406
2.46708,4.1258,0.000736583
2.37643,4.12977,0.000329104
2.28578,4.13373,-7.83747e-05
2.19512,4.1377,-0.000485854
2.10447,4.14166,-0.000893333
2.01382,4.14563,-0.00130081
1.92221,4.14868,-0.00130766
1.8306,4.15174,-0.00131451
1.739,4.15479,-0.00132136
1.64739,4.15784,-0.00132821
1.55578,4.1609,-0.00133506
1.46418,4.16395,-0.00134191
1.37257,4.16701,-0.00134876
1.28096,4.17006,-0.0013556
1.18936,4.17311,-0.00136245
1.09775,4.17617,-0.0013693
1.00614,4.17922,-0.00137615
0.918278,4.18708,-0.00111129
0.830414,4.19495,-0.000846429
0.74255,4.20281,-0.000581568
0.654685,4.21068,-0.000316707
0.566821,4.21854,-5.18452e-05
0.478957,4.22641,0.000213016
0.391092,4.23427,0.000477878
0.303228,4.24214,0.000742739
0.215364,4.25,0.0010076
0.127499,4.25787,0.00127246
0.0396349,4.26573,0.00153732
-0.04994,4.27366,0.00120761
-0.139515,4.28159,0.000877901
-0.22909,4.28952,0.000548189
-0.318665,4.29745,0.000218478
-0.40824,4.30538,-0.000111233
-0.497815,4.31331,-0.000440944
-0.58739,4.32124,-0.000770656
-0.676965,4.32917,-0.00110037
-0.76654,4.3371,-0.00143008
-0.856115,4.34503,-0.00175979
-0.94569,4.35295,-0.0020895
-1.02361,4.35585,-0.00132223
-1.10153,4.35874,-0.000554952
-1.17945,4.36163,0.000212323
-1.25737,4.36452,0.000979597
-1.33529,4.36741,0.00174687
-1.41321,4.3703,0.00251415
-1.49113,4.3732,0.00328142
-1.56905,4.37609,0.00404869
-1.64697,4.37898,0.00481597
-1.7249,4.38187,0.00558324
-1.80282,4.38476,0.00635052
-1.84362,4.35872,0.00644506
-1.88442,4.33268,0.0065396
-1.92522,4.30664,0.00663415
-1.96601,4.2806,0.00672869
-2.00681,4.25456,0.00682324
-2.04761,4.22852,0.00691778
-2.08841,4.20248,0.00701232
-2.12921,4.17644,0.00710687
-2.17001,4.1504,0.00720141
-2.21081,4.12435,0.00729596
-2.25161,4.09831,0.0073905
-2.28348,4.04847,0.00709703
-2.31534,3.99864,0.00680356
-2.34721,3.9488,0.00651008
-2.37907,3.89896,0.00621661
-2.41093,3.84912,0.00592314
-2.4428,3.79928,0.00562967
-2.47466,3.74944,0.0053362
-2.50653,3.6996,0.00504273
-2.53839,3.64976,0.00474925
-2.57026,3.59992,0.00445578
-2.60212,3.55008,0.00416231
-2.62786,3.46894,0.00393538
-2.65359,3.38779,0.00370845
-2.67932,3.30664,0.00348152
-2.70506,3.22549,0.00325459
-2.73079,3.14434,0.00302766
-2.75653,3.06319,0.00280072
-2.78226,2.98204,0.00257379
-2.808,2.90089,0.00234686
-2.83373,2.81974,0.00211993
-2.85947,2.73859,0.001893
-2.8852,2.65744,0.00166607
-2.89277,2.59283,0.00193076
-2.90034,2.52822,0.00219544
-2.90791,2.46361,0.00246013
-2.91547,2.399,0.00272482
-2.92304,2.33439,0.00298951
-2.93061,2.26978,0.0032542
-2.93817,2.20517,0.00351888
-2.94574,2.14056,0.00378357
-2.95331,2.07595,0.00404826
-2.96088,2.01134,0.00431295
-2.96844,1.94673,0.00457764
-2.97093,1.89083,0.00458895
-2.97341,1.83494,0.00460026
-2.97589,1.77905,0.00461158
-2.97837,1.72316,0.00462289
-2.98085,1.66727,0.00463421
-2.98334,1.61138,0.00464552
-2.98582,1.55548,0.00465684
-2.9883,1.49959,0.00466815
-2.99078,1.4437,0.00467946
-2.99326,1.38781,0.00469078
-2.99574,1.33192,0.00470209
-2.97716,1.25779,0.0043827
-2.95857,1.18367,0.0040633
-2.93998,1.10955,0.00374391
-2.9214,1.03543,0.00342451
-2.90281,0.961305,0.00310512
-2.88422,0.887182,0.00278573
-2.86563,0.81306,0.00246633
-2.84705,0.738937,0.00214694
-2.82846,0.664814,0.00182754
-2.80987,0.590692,0.00150815
-2.79128,0.516569,0.00118876
-2.73812,0.470183,0.00133748
-2.68496,0.423797,0.00148621
-2.6318,0.377411,0.00163494
-2.57863,0.331024,0.00178367
-2.52547,0.284638,0.0019324
-2.47231,0.238252,0.00208113
-2.41915,0.191866,0.00222986
-2.36599,0.145479,0.00237859
-2.31282,0.0990932,0.00252732
-2.25966,0.052707,0.00267605
-2.2065,0.00632071,0.00282478
-2.13693,-0.0211684,0.00272842
-2.06735,-0.0486575,0.00263205
-1.99778,-0.0761466,0.00253569
-1.92821,-0.103636,0.00243933
-1.85863,-0.131125,0.00234296
-1.78906,-0.158614,0.0022466
-1.71949,-0.186103,0.00215023
-1.64992,-0.213592,0.00205387
-1.58034,-0.241081,0.0019575
-1.51077,-0.26857,0.00186114
-1.4412,-0.29606,0.00176477
-1.37413,-0.309521,0.00165744
-1.30707,-0.322983,0.00155011
-1.24,-0.336445,0.00144278
-1.17294,-0.349906,0.00133545
-1.10587,-0.363368,0.00122812
-1.03881,-0.37683,0.00112078
-0.971742,-0.390291,0.00101345
-0.904677,-0.403753,0.000906121
-0.837612,-0.417215,0.000798789
-0.770547,-0.430676,0.000691457
-0.703482,-0.444138,0.000584126
-0.634425,-0.45039,0.000967004
-0.565369,-0.456642,0.00134988
-0.496313,-0.462894,0.00173276
-0.427257,-0.469146,0.00211564
-0.358201,-0.475398,0.00249852
-0.289145,-0.48165,0.0028814
-0.220089,-0.487902,0.00326428
-0.151032,-0.494154,0.00364715
-0.0819763,-0.500406,0.00403003
-0.0129202,-0.506658,0.00441291
0.056136,-0.51291,0.00479579
